Age,Height,Weight,Sport,
29,208,110,1,
22,192,89,0,
23,201,102,0,
19,190,84,0,
28,175,75,0,
20,202,90,0,
15,173,65,0,
18,175,65,0,
24,205,110,0,
19,185,75,0,
25,175,75,0,
20,185,80,0,
15,165,60,0,
25,183,73,0,
23,182,87,0,
27,174,74,0,
22,187,68,0,
32,212,102,1,
26,181,80,0,
28,203,104,1,
23,202,97,1,
32,212,115,1,
22,178,80,0,
17,188,79,0,
18,179,70,0,
19,190,82,0,
21,168,60,0,
21,180,73,0,
27,211,125,1,
22,183,79,0,
23,186,80,0,
19,208,100,1,
26,200,93,1,
24,188,90,0,
22,174,69,0,
21,186,80,0,
28,195,84,0,
29,194,85,1,
28,205,97,1,
29,190,98,0,
24,184,79,0,
23,203,96,1,
19,180,73,0,
25,208,115,1,
22,180,75,0,
23,185,76,0,
23,204,102,1,
18,183,76,0,
24,188,93,0,
29,196,90,0,
20,190,81,0,
19,182,80,0,
23,186,87,0,
25,195,95,0,
23,176,69,0,
19,183,73,0,
26,211,114,1,
19,186,80,0,
27,191,86,1,
17,183,73,0,
24,190,90,0,
28,180,77,0,
20,184,69,0,
29,196,86,0,
25,187,82,0,
20,186,73,0,
23,196,95,0,
33,198,93,1,
26,185,80,0,
24,183,88,0,
29,189,82,0,
28,193,86,0,
30,191,90,1,
22,185,83,0,
21,179,88,1,
22,186,80,0,
30,184,75,0,
24,181,73,0,
21,175,73,0,
25,192,86,1,
28,197,93,0,
25,183,77,0,
29,216,109,1,
20,183,83,0,
23,188,80,1,
23,192,88,0,
26,182,76,0,
30,186,79,0,
20,184,77,0,
21,179,73,0,
30,180,78,0,
19,177,73,0,
22,181,74,0,
28,186,83,0,
20,193,85,0,
23,210,109,1,
23,185,84,0,
23,207,107,1,
31,177,66,0,
23,192,80,0,
22,174,70,0,
22,189,89,0,
32,193,88,1,
23,179,81,0,
18,184,76,0,
21,194,88,0,
26,190,84,0,
27,200,85,0,
24,191,84,0,
24,177,72,0,
25,182,76,0,
21,190,84,0,
20,181,75,0,
22,180,75,0,
25,195,89,1,
21,191,89,1,
27,203,104,1,
17,184,79,0,
27,189,78,0,
22,185,75,0,
26,188,83,0,
30,203,120,1,
29,200,103,1,
27,195,83,0,
22,190,81,0,
22,204,100,1,
19,192,78,0,
22,190,80,0,
30,191,87,0,
20,185,84,0,
23,206,104,1,
23,196,88,0,
24,202,105,0,
24,179,74,0,
27,190,84,0,
23,193,83,0,
21,189,85,0,
19,194,83,0,
22,190,86,1,
21,191,75,0,
21,173,75,0,
25,189,84,1,
18,180,89,0,
24,171,64,0,
20,180,82,0,
21,177,71,0,
25,165,72,0,
31,191,77,0,
20,202,96,0,
26,188,76,0,
22,196,98,0,
25,192,90,0,
27,196,84,1,
23,204,90,0,
23,193,78,0,
26,186,81,0,
18,178,72,0,
23,183,77,0,
22,188,84,0,
24,186,86,0,
20,194,85,0,
25,211,111,1,
26,195,90,1,
37,184,80,0,
20,190,84,0,
27,184,77,0,
30,167,60,0,
22,203,103,1,
20,186,78,0,
32,192,102,1,
21,183,73,0,
23,171,67,0,
32,185,72,0,
26,178,84,0,
25,190,95,1,
28,193,85,0,
35,196,91,1,
32,202,101,1,
19,198,87,0,
23,191,83,0,
23,192,88,0,
29,183,82,0,
27,184,77,0,
23,183,78,0,
20,190,90,0,
22,193,92,0,
23,186,82,0,
24,198,94,0,
27,203,104,0,
26,196,76,0,
28,204,112,1,
34,202,110,1,
18,160,50,0,
23,182,78,0,
23,185,77,0,
20,174,68,0,
20,194,83,0,
26,168,72,0,
26,207,110,1,
18,183,86,0,
23,168,68,0,
34,203,104,1,
17,175,68,0,
21,194,91,0,
30,183,85,0,
17,185,80,0,
22,196,100,1,
19,183,98,0,
19,188,79,0,
22,179,74,0,
21,178,71,0,
29,211,125,1,
22,175,75,0,
25,195,90,0,
20,193,86,0,
22,181,77,0,
16,175,56,0,
22,208,107,1,
28,198,94,1,
24,204,91,1,
15,162,56,0,
22,178,62,0,
22,184,73,0,
21,169,69,0,
20,193,82,0,
28,190,80,0,
21,185,77,0,
21,179,72,0,
22,180,75,0,
27,203,113,1,
23,186,81,0,
24,190,80,0,
28,205,107,1,
30,186,82,0,
30,201,87,1,
34,199,100,1,
36,192,92,1,
20,199,88,0,
21,181,75,0,
23,194,93,1,
20,188,70,0,
28,196,95,0,
21,178,79,0,
23,194,91,0,
20,178,74,0,
17,185,85,0,
25,182,74,0,
22,192,83,0,
20,187,73,0,
22,193,84,0,
25,195,92,1,
18,191,82,0,
32,204,102,1,
24,171,66,0,
24,190,85,0,
18,202,75,1,
35,192,95,1,
27,211,114,1,
27,208,114,1,
24,180,80,0,
19,177,72,0,
30,203,100,1,
31,206,103,1,
24,182,78,0,
29,177,73,0,
27,203,108,1,
22,185,88,0,
29,189,83,1,
18,184,72,0,
22,185,80,0,
29,191,85,0,
29,186,79,0,
27,192,85,0,
18,195,83,0,
24,185,87,0,
21,191,77,0,
33,180,80,0,
23,195,86,0,
31,183,87,0,
18,170,65,0,
26,188,92,1,
26,190,85,0,
20,182,60,0,
29,193,97,0,
22,188,87,1,
20,185,85,0,
23,189,81,0,
20,184,76,0,
18,177,70,0,
23,194,85,0,
24,185,68,0,
32,210,112,1,
22,188,86,0,
31,189,85,1,
26,202,92,0,
36,193,98,0,
22,199,98,0,
18,193,82,0,
21,186,70,0,
21,181,75,0,
24,185,85,0,
21,196,82,0,
16,166,62,0,
32,190,86,1,
23,208,91,0,
19,193,83,0,
24,190,94,1,
23,194,81,0,
21,182,70,0,
28,188,88,0,
23,186,75,0,
24,194,93,0,
23,208,118,1,
23,182,76,0,
32,183,76,0,
23,181,85,0,
37,200,95,1,
27,198,98,1,
18,176,72,0,
23,194,77,0,
30,188,80,0,
21,195,90,0,
19,188,80,0,
29,170,70,0,
28,195,82,0,
21,199,99,0,
19,170,80,0,
34,192,88,0,
26,182,60,0,
24,195,83,0,
18,187,72,0,
26,199,105,1,
22,190,90,0,
28,184,85,0,
18,189,83,0,
18,185,85,0,
24,180,78,0,
20,188,86,0,
20,195,85,0,
24,198,100,0,
27,189,87,0,
19,172,71,0,
27,178,76,0,
27,183,74,0,
26,216,110,1,
25,182,74,0,
28,192,84,0,
28,206,111,1,
22,182,80,0,
24,178,75,0,
25,190,85,0,
17,183,73,0,
23,180,85,1,
25,194,90,0,
24,194,90,0,
22,195,96,0,
29,205,96,1,
23,198,98,0,
33,184,78,0,
20,180,73,0,
26,216,116,1,
23,178,78,0,
33,178,65,0,
26,188,82,0,
21,183,72,0,
27,215,122,1,
29,190,85,1,
22,197,94,0,
31,176,85,1,
26,196,89,1,
29,201,90,1,
19,187,72,0,
22,187,84,0,
32,191,80,1,
20,192,88,1,
25,178,78,0,
27,199,94,1,
34,209,98,1,
24,184,71,0,
32,202,102,1,
28,172,68,0,
30,193,85,0,
28,192,94,0,
24,185,78,0,
25,188,85,0,
24,188,78,0,
27,195,85,0,
21,186,83,0,
25,177,72,0,
20,178,78,0,
18,179,73,0,
17,188,66,0,
23,189,84,0,
17,185,71,0,
27,183,86,1,
21,176,71,0,
18,168,68,0,
26,183,67,0,
31,190,85,0,
20,194,80,0,
22,183,82,0,
22,185,75,0,
27,193,88,0,
31,201,104,1,
18,175,75,0,
25,187,68,0,
23,188,88,0,
28,191,78,0,
35,190,82,1,
26,182,82,0,
20,189,72,0,
32,215,115,1,
21,192,86,0,
22,172,62,0,
15,175,57,0,
19,195,93,0,
20,178,70,0,
24,184,73,0,
26,205,91,0,
23,192,85,0,
38,189,88,1,
24,185,80,0,
28,194,92,0,
20,180,68,0,
26,190,82,1,
27,188,80,0,
30,195,91,0,
22,193,80,0,
21,190,81,0,
28,192,90,0,
23,178,80,0,
28,196,76,0,
31,198,95,1,
20,185,74,0,
27,191,86,0,
28,187,76,0,
28,192,88,1,
22,193,92,0,
18,181,88,0,
28,198,103,1,
22,182,75,0,
23,187,78,0,
26,190,84,0,
27,184,81,0,
25,186,78,0,
18,183,76,0,
22,176,72,0,
32,190,84,0,
17,170,62,0,
16,188,73,0,
27,173,80,0,
21,180,75,0,
32,206,108,1,
24,187,82,0,
27,196,80,1,
22,206,130,1,
23,170,68,0,
21,196,90,0,
28,188,79,0,
23,192,85,0,
21,178,73,0,
23,190,82,0,
23,186,78,0,
23,198,84,1,
21,185,76,0,
26,189,80,0,
21,185,75,0,
20,183,77,0,
19,180,77,0,
28,180,78,0,
31,204,100,1,
32,188,84,0,
25,179,81,0,
34,206,113,1,
20,183,74,0,
27,210,117,1,
26,196,92,0,
20,183,78,0,
20,198,82,0,
25,188,85,0,
26,185,82,0,
25,184,78,0,
18,183,74,0,
27,197,95,0,
26,193,90,0,
35,189,90,0,
25,193,88,0,
24,197,92,0,
32,202,98,1,
26,189,78,0,
20,198,89,0,
26,206,95,1,
22,182,82,0,
21,188,84,0,
21,183,71,0,
21,194,74,0,
27,183,80,0,
25,185,79,0,
26,185,77,0,
27,177,79,0,
27,183,85,0,
27,188,75,0,
21,190,84,0,
26,198,90,0,
28,185,84,0,
23,182,70,0,
24,179,60,0,
26,185,84,0,
24,183,83,0,
23,186,80,0,
20,192,87,0,
27,195,87,0,
24,185,75,0,
20,193,80,0,
27,206,114,1,
21,182,72,0,
22,183,76,0,
30,186,84,1,
20,178,69,0,
20,213,111,1,
24,184,74,0,
28,193,95,0,
19,179,71,0,
29,208,115,1,
25,193,87,0,
24,180,73,0,
32,194,90,0,
23,180,73,0,
23,193,83,0,
28,207,102,1,
20,190,78,0,
26,194,95,1,
28,202,91,0,
26,179,74,0,
29,188,82,0,
22,184,80,0,
22,191,95,0,
20,183,78,0,
29,198,90,1,
18,192,74,0,
33,215,110,1,
25,189,78,0,
25,177,72,0,
26,175,77,0,
22,184,72,0,
25,183,82,0,
23,191,85,1,
22,185,81,0,
26,185,82,0,
28,191,95,1,
21,188,85,0,
24,167,95,0,
29,203,107,1,
24,186,84,0,
25,185,76,0,
16,184,72,0,
20,180,70,0,
24,212,113,1,
24,203,86,1,
18,175,65,0,
24,193,78,0,
22,169,62,0,
20,183,71,0,
23,183,72,0,
24,188,79,0,
19,187,78,0,
24,221,110,1,